"logger","sensor","depth","log_start","raw_missing_pct","rmv_pct","total_rows","flag_c","flag_t","flag_l","flag_n","flag_z","flag_.","flag_f","flag_p","flag_s","flag_X","flag_r"
"HBw3A","matric","15","7/25/2023 13:00",0.01,1.03,16271,168,1,0,0,0,0,0,0,0,0,0
"HBw3A","matric","50","7/25/2023 13:00",0.01,1.03,16271,168,1,0,0,0,0,0,0,0,0,0
"HBw3A","matric_temp","15","7/25/2023 13:00",0.01,0,16271,0,1,0,0,0,0,0,0,0,0,0
"HBw3A","matric_temp","50","7/25/2023 13:00",0.01,0,16271,0,1,0,0,0,0,0,0,0,0,0
"HBw3A","satext","15","7/25/2023 13:00",36.97,0,16271,0,1,0,6014,0,0,0,0,0,0,0
"HBw3A","satext","50a","7/25/2023 13:00",33.02,29.12,16271,0,1,0,5372,4738,0,0,0,0,0,0
"HBw3A","satext","50b","7/25/2023 13:00",36.97,13.16,16271,0,1,0,6014,2141,0,0,0,0,0,0
"HBw3A","satext","85","7/25/2023 13:00",41.99,42.7,16271,0,1,80,6831,6947,0,0,0,0,0,0
"HBw3A","vwc","15","7/25/2023 13:00",3.95,0,16271,0,1,0,642,0,1,0,0,0,0,0
"HBw3A","vwc","50b","7/25/2023 13:00",3.95,0,16271,0,1,0,642,0,0,0,0,0,0,0
"HBw3A","vwc","50a","7/25/2023 13:00",0.01,0,16271,0,1,0,0,0,0,0,0,0,0,0
"HBw3A","vwc","85","7/25/2023 13:00",8.97,0,16271,0,1,80,1459,0,0,0,0,0,0,0
"HBw3A","vwc_temp","15","7/25/2023 13:00",3.95,0,16271,0,1,0,642,0,0,0,0,0,0,0
"HBw3A","vwc_temp","50b","7/25/2023 13:00",3.95,0,16271,0,1,0,642,0,0,0,0,0,0,0
"HBw3A","vwc_temp","50a","7/25/2023 13:00",0.01,0,16271,0,1,0,0,0,0,0,0,0,0,0
"HBw3A","vwc_temp","85","7/25/2023 13:00",8.97,0,16271,0,1,80,1459,0,0,0,0,0,0,0
"HBw3B","matric","15","7/24/2023 17:00",0.12,1.03,16291,168,19,0,0,0,0,0,0,0,0,0
"HBw3B","matric","50","7/24/2023 17:00",0.12,1.03,16291,168,19,0,0,0,0,0,0,0,0,0
"HBw3B","matric_temp","15","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3B","matric_temp","50","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3B","satext","15","7/24/2023 17:00",32.98,0,16291,0,19,0,5354,0,0,0,0,0,0,0
"HBw3B","satext","50a","7/24/2023 17:00",32.98,0,16291,0,19,0,5354,0,0,0,0,0,0,0
"HBw3B","satext","50b","7/24/2023 17:00",32.98,0,16291,0,19,0,5354,0,0,0,0,0,0,0
"HBw3B","satext","90","7/24/2023 17:00",32.98,27.78,16291,0,19,0,5354,4526,0,0,0,0,0,0
"HBw3B","vwc","15","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,1,0,0,0,0,0
"HBw3B","vwc","50a","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,1,0,0,0,0,0
"HBw3B","vwc","50b","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,1,0,0,0,0,0
"HBw3B","vwc","90","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3B","vwc_temp","15","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3B","vwc_temp","50a","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3B","vwc_temp","50b","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3B","vwc_temp","90","7/24/2023 17:00",0.12,0,16291,0,19,0,0,0,0,0,0,0,0,0
"HBw3C","matric","10","7/25/2023 14:00",4.25,1.03,16270,168,691,3,0,0,0,0,0,0,0,0
"HBw3C","matric","50","7/25/2023 14:00",4.25,1.03,16270,168,691,3,0,0,0,0,0,0,0,0
"HBw3C","matric_temp","10","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","matric_temp","50","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","satext","10","7/25/2023 14:00",4.25,1.25,16270,0,691,3,0,204,0,1138,0,0,0,0
"HBw3C","satext","50a","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","satext","50b","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","satext","90","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","vwc","10","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,3,1138,0,0,0,0
"HBw3C","vwc","50a","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,3,0,2,0,0,0
"HBw3C","vwc","50b","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,2,0,4,0,0,0
"HBw3C","vwc","90","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,3,0,0,0,0,0
"HBw3C","vwc_temp","10","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","vwc_temp","50a","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","vwc_temp","50b","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3C","vwc_temp","90","7/25/2023 14:00",4.25,0,16270,0,691,3,0,0,0,0,0,0,0,0
"HBw3D","matric","15","7/24/2023 14:00",1.11,1.03,16294,168,181,0,0,0,0,0,0,0,0,0
"HBw3D","matric","50","7/24/2023 14:00",1.11,1.03,16294,168,181,0,0,0,0,0,0,0,0,0
"HBw3D","matric_temp","15","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","matric_temp","50","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","satext","15","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","satext","50a","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","satext","50b","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","satext","87","7/24/2023 14:00",1.11,37.58,16294,0,181,0,0,6124,0,0,0,0,0,0
"HBw3D","vwc","15","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,2,0,1,0,0,0
"HBw3D","vwc","50a","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","vwc","50b","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","vwc","87","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","vwc_temp","15","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","vwc_temp","50a","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","vwc_temp","50b","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw3D","vwc_temp","87","7/24/2023 14:00",1.11,0,16294,0,181,0,0,0,0,0,0,0,0,0
"HBw6A","matric","15a","7/25/2023 17:00",0.01,1.03,16266,168,2,0,0,0,0,0,0,0,0,0
"HBw6A","matric","15b","7/25/2023 17:00",0.01,1.03,16266,168,2,0,0,0,0,0,0,0,0,0
"HBw6A","matric_temp","15a","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","matric_temp","15b","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","satext","15a","7/25/2023 17:00",90.45,0,16266,0,2,0,14710,0,0,0,0,0,0,0
"HBw6A","satext","15b","7/25/2023 17:00",90.45,0,16266,0,2,0,14710,0,0,0,0,0,0,0
"HBw6A","satext","15c","7/25/2023 17:00",90.45,0,16266,0,2,0,14710,0,0,0,0,0,0,0
"HBw6A","satext","15d","7/25/2023 17:00",90.45,0,16266,0,2,0,14710,0,0,0,0,0,0,0
"HBw6A","vwc","15d","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,2,0,0,0,0,0
"HBw6A","vwc","15a","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","vwc","15b","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","vwc","15c","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","vwc_temp","15a","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","vwc_temp","15b","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","vwc_temp","15c","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6A","vwc_temp","15d","7/25/2023 17:00",0.01,0,16266,0,2,0,0,0,0,0,0,0,0,0
"HBw6B","matric","15","7/25/2023 18:00",33.36,1.03,16265,168,3897,2,1529,0,0,0,0,2,0,0
"HBw6B","matric","50","7/25/2023 18:00",35.11,1.03,16265,168,3897,2,1814,0,0,0,0,1,0,0
"HBw6B","matric_temp","15","7/25/2023 18:00",33.36,0,16265,0,3897,53,1529,0,0,0,0,2,0,0
"HBw6B","matric_temp","50","7/25/2023 18:00",35.11,0,16265,0,3897,53,1814,0,0,0,0,1,0,0
"HBw6B","satext","15","7/25/2023 18:00",99.68,0,16265,0,3897,52,12316,0,0,0,0,0,0,0
"HBw6B","satext","50a","7/25/2023 18:00",99.69,0,16265,0,3897,51,12317,0,0,0,0,0,0,0
"HBw6B","satext","50b","7/25/2023 18:00",99.69,0.31,16265,0,3897,51,12317,50,0,0,0,0,0,0
"HBw6B","satext","75","7/25/2023 18:00",99.99,0,16265,0,3897,1,12367,0,0,0,0,1,0,0
"HBw6B","vwc","15","7/25/2023 18:00",33.36,0,16265,0,3897,54,1529,0,1,0,0,1,0,0
"HBw6B","vwc","50a","7/25/2023 18:00",33.37,0,16265,0,3897,53,1531,0,2,0,0,1,0,0
"HBw6B","vwc","50b","7/25/2023 18:00",35.12,0,16265,0,3897,53,1815,0,3,0,0,1,0,0
"HBw6B","vwc","75","7/25/2023 18:00",35.42,0,16265,0,3897,3,1864,0,0,0,0,2,0,0
"HBw6B","vwc_temp","15","7/25/2023 18:00",33.36,0,16265,0,3897,54,1529,0,0,0,0,1,0,0
"HBw6B","vwc_temp","50a","7/25/2023 18:00",33.37,0,16265,0,3897,53,1531,0,0,0,0,1,0,0
"HBw6B","vwc_temp","50b","7/25/2023 18:00",35.12,0,16265,0,3897,53,1815,0,0,0,0,1,0,0
"HBw6B","vwc_temp","75","7/25/2023 18:00",35.42,0,16265,0,3897,3,1864,0,0,0,0,2,0,0
"HBw6C","matric","17","7/26/2023 17:00",0.01,1.03,16241,168,1,0,0,0,0,0,0,0,0,0
"HBw6C","matric","50","7/26/2023 17:00",0.01,1.03,16241,168,1,0,0,0,0,0,0,0,0,0
"HBw6C","matric_temp","17","7/26/2023 17:00",0.01,0,16241,0,1,0,0,0,0,0,0,0,0,0
"HBw6C","matric_temp","50","7/26/2023 17:00",0.01,0,16241,0,1,0,0,0,0,0,0,0,0,0
"HBw6C","satext","17","7/26/2023 17:00",90.57,0,16241,0,1,0,14708,0,0,0,0,0,0,0
"HBw6C","satext","30","7/26/2023 17:00",93.52,0,16241,0,1,0,15187,0,0,0,0,0,0,0
"HBw6C","satext","50a","7/26/2023 17:00",93.52,0,16241,0,1,0,15187,0,0,0,0,0,0,0
"HBw6C","satext","50b","7/26/2023 17:00",90.57,0,16241,0,1,0,14708,0,0,0,0,0,0,0
"HBw6C","vwc","17","7/26/2023 17:00",0.01,0,16241,0,1,0,0,0,1,0,0,0,0,0
"HBw6C","vwc","30","7/26/2023 17:00",2.96,0,16241,0,1,0,479,0,0,0,0,0,0,0
"HBw6C","vwc","50a","7/26/2023 17:00",2.96,0,16241,0,1,0,479,0,3,0,0,0,0,0
"HBw6C","vwc","50b","7/26/2023 17:00",0.01,0,16241,0,1,0,0,0,0,0,0,0,0,0
"HBw6C","vwc_temp","17","7/26/2023 17:00",0.01,0,16241,0,1,0,0,0,0,0,0,0,0,0
"HBw6C","vwc_temp","30","7/26/2023 17:00",2.96,0,16241,0,1,0,479,0,0,0,0,0,0,0
"HBw6C","vwc_temp","50a","7/26/2023 17:00",2.96,0,16241,0,1,0,479,0,0,0,0,0,0,0
"HBw6C","vwc_temp","50b","7/26/2023 17:00",0.01,0,16241,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","matric","19","7/27/2023 10:00",0.01,1.04,16224,168,1,0,0,0,0,0,0,0,0,0
"HBw6D","matric","50","7/27/2023 10:00",0.01,1.04,16224,168,1,0,0,0,0,0,0,0,0,0
"HBw6D","matric_temp","19","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","matric_temp","50","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","satext","19","7/27/2023 10:00",90.66,0,16224,0,1,0,14708,0,0,0,0,0,0,0
"HBw6D","satext","50a","7/27/2023 10:00",90.66,0,16224,0,1,0,14708,0,0,0,0,0,0,0
"HBw6D","satext","50b","7/27/2023 10:00",90.66,0,16224,0,1,0,14708,0,0,0,0,0,0,0
"HBw6D","satext","81","7/27/2023 10:00",90.66,0,16224,0,1,0,14708,0,0,0,0,0,0,0
"HBw6D","vwc","19","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","vwc","50a","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,8,0,0,0
"HBw6D","vwc","50b","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","vwc","81","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","vwc_temp","19","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","vwc_temp","50a","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","vwc_temp","50b","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw6D","vwc_temp","81","7/27/2023 10:00",0.01,0,16224,0,1,0,0,0,0,0,0,0,0,0
"HBw9A","matric","15","7/26/2023 14:00",0,1.03,16244,168,0,0,0,0,0,0,0,0,0,0
"HBw9A","matric","46","7/26/2023 14:00",0,1.03,16244,168,0,0,0,0,0,0,0,0,0,0
"HBw9A","satext","15","7/26/2023 14:00",57.46,0,16244,0,0,0,9333,0,0,0,0,0,0,0
"HBw9A","satext","30","7/26/2023 14:00",57.46,0,16244,0,0,0,9333,0,0,0,0,0,0,0
"HBw9A","satext","45","7/26/2023 14:00",57.46,0,16244,0,0,0,9333,0,0,0,0,0,0,0
"HBw9A","vwc","30","7/26/2023 14:00",0,0,16244,0,0,0,0,0,0,0,2,0,0,0
"HBw9B","matric","20","7/26/2023 13:00",0.1,1.03,16246,168,17,0,0,0,0,0,0,0,0,0
"HBw9B","matric","50","7/26/2023 13:00",0.1,1.03,16246,168,17,0,0,0,0,0,0,0,0,0
"HBw9B","matric_temp","20","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","matric_temp","50","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","satext","20","7/26/2023 13:00",57.55,0,16246,0,17,0,9333,0,0,0,0,0,0,0
"HBw9B","satext","50a","7/26/2023 13:00",57.55,0,16246,0,17,0,9333,0,0,0,0,0,0,0
"HBw9B","satext","50b","7/26/2023 13:00",57.55,0,16246,0,17,0,9333,0,0,0,0,0,0,0
"HBw9B","satext","90","7/26/2023 13:00",57.55,0,16246,0,17,0,9333,0,0,0,0,0,0,0
"HBw9B","vwc","20","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,2,0,0,0,0,0
"HBw9B","vwc","50a","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","vwc","50b","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","vwc","90","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,1,0,0,0,0,0
"HBw9B","vwc_temp","20","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","vwc_temp","50a","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","vwc_temp","50b","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9B","vwc_temp","90","7/26/2023 13:00",0.1,0,16246,0,17,0,0,0,0,0,0,0,0,0
"HBw9C","matric","15","7/26/2023 13:00",0,1.03,16246,168,0,0,0,0,0,0,0,0,0,0
"HBw9C","matric","50","7/26/2023 13:00",0,1.03,16246,168,0,0,0,0,0,0,0,0,0,0
"HBw9C","satext","15","7/26/2023 13:00",57.45,0,16246,0,0,0,9333,0,0,263,0,0,0,0
"HBw9C","satext","50a","7/26/2023 13:00",57.45,16.15,16246,0,0,0,9333,2623,0,0,0,0,0,0
"HBw9C","satext","50b","7/26/2023 13:00",57.45,0,16246,0,0,0,9333,0,0,0,0,0,0,0
"HBw9C","satext","70","7/26/2023 13:00",57.45,42.55,16246,0,0,0,9333,6913,0,0,0,0,0,0
"HBw9C","vwc","15","7/26/2023 13:00",0,0,16246,0,0,0,0,0,6,263,0,0,0,0
"HBw9C","vwc","50a","7/26/2023 13:00",0,0,16246,0,0,0,0,0,1,0,0,0,0,0
"HBw9C","vwc","50b","7/26/2023 13:00",0,0,16246,0,0,0,0,0,1,0,0,0,0,0
"HBw9C","vwc","70","7/26/2023 13:00",0,0,16246,0,0,0,0,0,1,0,0,0,0,0
"HBw9D","matric","15","7/26/2023 16:00",0.01,1.03,16243,168,1,0,0,0,0,0,0,0,0,0
"HBw9D","matric","50","7/26/2023 16:00",0.01,1.03,16243,168,1,0,0,0,0,0,0,0,0,0
"HBw9D","matric_temp","15","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","matric_temp","50","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","satext","15","7/26/2023 16:00",57.46,0,16243,0,1,0,9332,0,0,0,0,0,0,0
"HBw9D","satext","50a","7/26/2023 16:00",57.46,0,16243,0,1,0,9332,0,0,0,0,0,0,0
"HBw9D","satext","50b","7/26/2023 16:00",57.46,0,16243,0,1,0,9332,0,0,0,0,0,0,0
"HBw9D","satext","60","7/26/2023 16:00",57.46,0,16243,0,1,0,9332,0,0,0,0,0,0,0
"HBw9D","vwc","15","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,2,0,0,0,0,0
"HBw9D","vwc","50a","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","vwc","50b","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","vwc","60","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","vwc_temp","15","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","vwc_temp","50a","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","vwc_temp","50b","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"HBw9D","vwc_temp","60","7/26/2023 16:00",0.01,0,16243,0,1,0,0,0,0,0,0,0,0,0
"Fw4A","matric","10","9/12/2022 12:45",6.59,0.7,24094,168,1588,0,0,0,0,0,0,0,0,0
"Fw4A","matric","72","9/12/2022 12:45",6.59,0.7,24094,168,1588,0,0,0,0,0,0,0,0,0
"Fw4A","matric_temp","10","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,0,0,0,0,0,0
"Fw4A","matric_temp","72","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,0,0,0,0,0,0
"Fw4A","satext","10","9/12/2022 12:45",25.8,0,24094,0,1588,0,4629,0,0,0,0,0,0,0
"Fw4A","satext","50a","9/12/2022 12:45",25.8,0,24094,0,1588,0,4629,0,0,0,0,0,0,0
"Fw4A","satext","50b","9/12/2022 12:45",25.8,0,24094,0,1588,0,4629,0,0,0,0,0,0,0
"Fw4A","satext","72","9/12/2022 12:45",25.8,0,24094,0,1588,0,4629,0,0,0,0,0,0,0
"Fw4A","vwc","10","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,18,0,0,0,0,0
"Fw4A","vwc","50a","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,20,0,0,0,0,0
"Fw4A","vwc","50b","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,9,0,0,0,0,0
"Fw4A","vwc","72","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,10,0,1,0,0,0
"Fw4A","vwc_temp","10","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,0,0,0,0,0,0
"Fw4A","vwc_temp","50a","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,0,0,0,0,0,0
"Fw4A","vwc_temp","50b","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,0,0,0,0,0,0
"Fw4A","vwc_temp","72","9/12/2022 12:45",6.59,0,24094,0,1588,0,0,0,0,0,0,0,0,0
"Fw4B","matric","15","9/13/2022 11:15",0.01,1.09,15432,168,2,0,0,0,0,0,0,0,0,0
"Fw4B","matric","100","9/13/2022 11:15",0.01,1.09,15432,168,2,0,0,0,0,0,0,0,0,0
"Fw4B","matric_temp","15","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","matric_temp","100","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","satext","15","9/13/2022 11:15",30.01,23.96,15432,0,2,0,4629,3698,0,0,0,0,0,0
"Fw4B","satext","50a","9/13/2022 11:15",30.01,9.84,15432,0,2,0,4629,1519,0,0,0,0,0,0
"Fw4B","satext","50b","9/13/2022 11:15",30.01,0.01,15432,0,2,0,4629,1,0,0,0,0,0,0
"Fw4B","satext","100","9/13/2022 11:15",33.52,8.44,15432,0,2,0,5171,1302,0,0,0,0,0,0
"Fw4B","vwc","15","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","vwc","50a","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","vwc","50b","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","vwc","100","9/13/2022 11:15",3.53,0,15432,0,2,0,542,0,0,0,0,0,0,0
"Fw4B","vwc_temp","15","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","vwc_temp","50a","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","vwc_temp","50b","9/13/2022 11:15",0.01,0,15432,0,2,0,0,0,0,0,0,0,0,0
"Fw4B","vwc_temp","100","9/13/2022 11:15",3.53,0,15432,0,2,0,542,0,0,0,0,0,0,0
"Fw4C","matric","10","9/14/2022 8:30",70.19,0.7,24047,168,3666,4,13213,0,0,0,0,2,0,0
"Fw4C","matric","100","9/14/2022 8:30",39.66,0.7,24047,168,3666,1,5871,0,0,0,0,1,0,0
"Fw4C","matric_temp","10","9/14/2022 8:30",70.19,0,24047,0,3666,4,13213,0,0,0,0,2,0,0
"Fw4C","matric_temp","100","9/14/2022 8:30",39.66,0,24047,0,3666,1,5871,0,0,0,0,1,0,0
"Fw4C","satext","10","9/14/2022 8:30",67.53,8.39,24047,0,3666,240,12572,2018,0,0,0,42,0,0
"Fw4C","satext","50a","9/14/2022 8:30",44.87,6.52,24047,0,3666,0,7123,1567,0,0,0,12,0,0
"Fw4C","satext","50b","9/14/2022 8:30",42.27,0.2,24047,0,3666,0,6499,49,0,0,0,0,0,0
"Fw4C","satext","100","9/14/2022 8:30",42.51,0.95,24047,0,3666,0,6556,229,0,0,0,0,0,0
"Fw4C","vwc","10","9/14/2022 8:30",50.94,0,24047,0,3666,198,8583,0,2,0,0,57,0,0
"Fw4C","vwc","50b","9/14/2022 8:30",23.01,0,24047,0,3666,0,1868,0,1,0,0,0,0,0
"Fw4C","vwc","50a","9/14/2022 8:30",25.61,0,24047,0,3666,0,2492,0,0,0,0,12,0,0
"Fw4C","vwc","100","9/14/2022 8:30",23.25,0,24047,0,3666,0,1925,0,0,0,0,0,0,0
"Fw4C","vwc_temp","10","9/14/2022 8:30",50.94,0,24047,0,3666,198,8583,0,0,0,0,57,0,0
"Fw4C","vwc_temp","50a","9/14/2022 8:30",25.61,0,24047,0,3666,0,2492,0,0,0,0,12,0,0
"Fw4C","vwc_temp","50b","9/14/2022 8:30",23.01,0,24047,0,3666,0,1868,0,0,0,0,0,0,0
"Fw4C","vwc_temp","100","9/14/2022 8:30",23.25,0,24047,0,3666,0,1925,0,0,0,0,0,0,0
